auth route OK
leads route OK
contracts route OK
pipeline route OK
scripts route OK
script-prompts route OK
users route OK
webhooks route OK
calculator route OK
training route OK
admin route OK
notifications route OK
training-docs route OK
Neon database connected: OK
Divinity CRM API running on port 3001
[0mPOST /api/auth/login [32m200[0m 576.884 ms - 417[0m
[0mPOST /api/leads [32m201[0m 278.774 ms - 2721[0m
[0mPOST /api/leads/6254537a-9411-4da9-9445-59b1032cc1cd/advance [33m400[0m 99.082 ms - 114[0m
[0mPOST /api/leads/6254537a-9411-4da9-9445-59b1032cc1cd/advance [33m400[0m 96.023 ms - 114[0m
[0mPOST /api/leads/6254537a-9411-4da9-9445-59b1032cc1cd/advance [33m400[0m 97.166 ms - 106[0m
[0mPOST /api/leads/6254537a-9411-4da9-9445-59b1032cc1cd/advance [33m400[0m 97.796 ms - 108[0m
[0mPOST /api/leads/6254537a-9411-4da9-9445-59b1032cc1cd/advance [32m200[0m 736.286 ms - 7534[0m
[0mPOST /api/leads/6254537a-9411-4da9-9445-59b1032cc1cd/advance [33m400[0m 72.466 ms - 110[0m
[0mPOST /api/leads/6254537a-9411-4da9-9445-59b1032cc1cd/advance [33m400[0m 97.546 ms - 114[0m
[0mPOST /api/leads/6254537a-9411-4da9-9445-59b1032cc1cd/advance [33m400[0m 97.548 ms - 113[0m
[0mPOST /api/leads/6254537a-9411-4da9-9445-59b1032cc1cd/advance [33m400[0m 96.488 ms - 106[0m
[0mPOST /api/leads/6254537a-9411-4da9-9445-59b1032cc1cd/advance [33m400[0m 99.885 ms - 109[0m
[0mPOST /api/leads/6254537a-9411-4da9-9445-59b1032cc1cd/advance [33m400[0m 98.732 ms - 108[0m
[0mPOST /api/leads/6254537a-9411-4da9-9445-59b1032cc1cd/advance [33m400[0m 97.703 ms - 113[0m
[0mPOST /api/leads/6254537a-9411-4da9-9445-59b1032cc1cd/advance [33m400[0m 99.434 ms - 104[0m
[0mPOST /api/leads/6254537a-9411-4da9-9445-59b1032cc1cd/advance [33m400[0m 99.940 ms - 116[0m
[0mPOST /api/leads/6254537a-9411-4da9-9445-59b1032cc1cd/advance [33m400[0m 99.953 ms - 116[0m
[0mPOST /api/leads/6254537a-9411-4da9-9445-59b1032cc1cd/advance [33m400[0m 80.070 ms - 115[0m
