auth route OK
leads route OK
contracts route OK
pipeline route OK
scripts route OK
script-prompts route OK
users route OK
webhooks route OK
calculator route OK
training route OK
admin route OK
notifications route OK
training-docs route OK
teleprompter route OK
Neon database connected: OK
Divinity CRM API running on port 3001
[0mPOST /api/auth/login [32m200[0m 238.128 ms - 417[0m
[0mGET /api/teleprompter/shortcuts?stage=LEAD_ENTERED&lead_id=58431ea2-af94-4dec-a858-203caffcb7a0 [32m200[0m 178.146 ms - 3928[0m
[0mPOST /api/auth/login [32m200[0m 271.058 ms - 417[0m
[0mGET /api/teleprompter/shortcuts?stage=UNDER_CONTRACT&lead_id=58431ea2-af94-4dec-a858-203caffcb7a0 [32m200[0m 53.159 ms - 200[0m
[0mPOST /api/auth/login [32m200[0m 171.551 ms - 417[0m
[0mGET /api/teleprompter/shortcuts?stage=UNDER_CONTRACT&lead_id=58431ea2-af94-4dec-a858-203caffcb7a0 [32m200[0m 84.557 ms - 200[0m
[0mPOST /api/auth/login [32m200[0m 475.781 ms - 417[0m
[0mGET /api/teleprompter/shortcuts?stage=INSPECTION_PERIOD&lead_id=58431ea2-af94-4dec-a858-203caffcb7a0 [32m200[0m 80.123 ms - 1375[0m
[0mPOST /api/auth/login [32m200[0m 400.203 ms - 417[0m
[0mGET /api/pipeline/stats [32m200[0m 180.953 ms - 565[0m
[0mGET /api/pipeline/profit-radar [32m200[0m 204.253 ms - 154[0m
[0mGET /api/pipeline/today [32m200[0m 282.002 ms - 6072[0m
[0mGET /api/leads?limit=50 [32m200[0m 291.256 ms - 185880[0m
[0mGET /api/pipeline/profit-radar [36m304[0m 89.125 ms - -[0m
[0mGET /api/pipeline/stats [36m304[0m 152.417 ms - -[0m
[0mGET /api/pipeline/today [36m304[0m 100.581 ms - -[0m
[0mGET /api/leads?limit=50 [36m304[0m 129.099 ms - -[0m
[0mGET /api/leads/8ee6e42c-49fe-4152-b753-eb4d5aee7eb6 [32m200[0m 795.059 ms - 2797[0m
[0mGET /api/leads/8ee6e42c-49fe-4152-b753-eb4d5aee7eb6 [36m304[0m 192.984 ms - -[0m
[0mGET /api/scripts/prompts/stage/8ee6e42c-49fe-4152-b753-eb4d5aee7eb6/LEAD_ENTERED [32m200[0m 416.686 ms - 4571[0m
[0mGET /api/users/me [32m200[0m 48.806 ms - 612[0m
[0mGET /api/scripts/prompts/stage/8ee6e42c-49fe-4152-b753-eb4d5aee7eb6/LEAD_ENTERED [36m304[0m 92.154 ms - -[0m
[0mGET /api/users/me [36m304[0m 45.153 ms - -[0m
[0mPATCH /api/leads/8ee6e42c-49fe-4152-b753-eb4d5aee7eb6 [32m200[0m 1057.448 ms - 4339[0m
[0mGET /api/scripts/prompts/stage/8ee6e42c-49fe-4152-b753-eb4d5aee7eb6/CONTACT_MADE [32m200[0m 172.467 ms - 4276[0m
[0mGET /api/leads/8ee6e42c-49fe-4152-b753-eb4d5aee7eb6 [32m200[0m 159.643 ms - 3050[0m
[0mGET /api/pipeline/health [32m200[0m 636.860 ms - 8047[0m
[0mGET /api/pipeline [32m200[0m 653.722 ms - 16749[0m
[0mGET /api/pipeline/health [32m200[0m 431.142 ms - 8047[0m
[0mGET /api/pipeline [36m304[0m 415.852 ms - -[0m
[0mGET /api/scripts/prompts/stage/506121b2-9ca8-4569-912c-18c33364a567/undefined [32m200[0m 153.985 ms - 97[0m
[0mGET /api/scripts/prompts/stage/506121b2-9ca8-4569-912c-18c33364a567/undefined [36m304[0m 329.577 ms - -[0m
[0mGET /api/scripts/prompts/stage/506121b2-9ca8-4569-912c-18c33364a567/undefined [36m304[0m 199.673 ms - -[0m
[0mGET /api/teleprompter/shortcuts?stage=LEAD_ENTERED [32m200[0m 11.019 ms - 3977[0m
[0mGET /api/teleprompter/shortcuts?stage=LEAD_ENTERED [36m304[0m 0.865 ms - -[0m
[0mGET /api/contracts [32m200[0m 458.552 ms - 16[0m
[0mGET /api/contracts/clauses [32m200[0m 478.980 ms - 14047[0m
[0mGET /api/contracts [36m304[0m 50.773 ms - -[0m
[0mGET /api/contracts/clauses [36m304[0m 78.438 ms - -[0m
[0mGET /api/contracts [36m304[0m 291.479 ms - -[0m
[0mGET /api/contracts/clauses [36m304[0m 314.496 ms - -[0m
[0mGET /api/contracts [32m200[0m 223.410 ms - 16[0m
[0mGET /api/contracts [32m200[0m 229.879 ms - 16[0m
[0mGET /api/contracts/clauses [32m200[0m 256.060 ms - 14047[0m
[0mGET /api/contracts/clauses [32m200[0m 257.739 ms - 14047[0m
[0mGET /api/leads/8ee6e42c-49fe-4152-b753-eb4d5aee7eb6 [36m304[0m 198.927 ms - -[0m
[0mGET /api/leads/8ee6e42c-49fe-4152-b753-eb4d5aee7eb6 [36m304[0m 125.108 ms - -[0m
[0mGET /api/scripts/prompts/stage/8ee6e42c-49fe-4152-b753-eb4d5aee7eb6/CONTACT_MADE [36m304[0m 221.188 ms - -[0m
[0mGET /api/users/me [36m304[0m 48.574 ms - -[0m
[0mGET /api/scripts/prompts/stage/8ee6e42c-49fe-4152-b753-eb4d5aee7eb6/CONTACT_MADE [36m304[0m 92.882 ms - -[0m
[0mGET /api/users/me [36m304[0m 60.553 ms - -[0m
[TELEPROMPTER] shortcut sent: {
  lead_id: '8ee6e42c-49fe-4152-b753-eb4d5aee7eb6',
  source: 'crm',
  key: 'CCC',
  recipient: '[unknown]'
}
[0mPOST /api/teleprompter/mark-sent [32m200[0m 358.754 ms - 50[0m
[0mPATCH /api/leads/8ee6e42c-49fe-4152-b753-eb4d5aee7eb6 [32m200[0m 469.709 ms - 4152[0m
[0mGET /api/scripts/prompts/stage/8ee6e42c-49fe-4152-b753-eb4d5aee7eb6/OFFER_READY [32m200[0m 103.709 ms - 99[0m
[0mGET /api/leads/8ee6e42c-49fe-4152-b753-eb4d5aee7eb6 [32m200[0m 177.257 ms - 3597[0m
[0mPATCH /api/leads/8ee6e42c-49fe-4152-b753-eb4d5aee7eb6 [32m200[0m 399.323 ms - 2786[0m
[0mGET /api/scripts/prompts/stage/8ee6e42c-49fe-4152-b753-eb4d5aee7eb6/OFFER_READY [36m304[0m 199.551 ms - -[0m
[0mGET /api/leads/8ee6e42c-49fe-4152-b753-eb4d5aee7eb6 [32m200[0m 300.169 ms - 3597[0m
[0mGET /api/leads/8ee6e42c-49fe-4152-b753-eb4d5aee7eb6 [36m304[0m 323.091 ms - -[0m
[0mGET /api/scripts/prompts/stage/8ee6e42c-49fe-4152-b753-eb4d5aee7eb6/OFFER_READY [36m304[0m 100.512 ms - -[0m
[0mGET /api/users/me [36m304[0m 116.406 ms - -[0m
[0mGET /api/leads/8ee6e42c-49fe-4152-b753-eb4d5aee7eb6 [32m200[0m 154.680 ms - 3597[0m
[0mGET /api/scripts/prompts/stage/8ee6e42c-49fe-4152-b753-eb4d5aee7eb6/OFFER_READY [36m304[0m 181.739 ms - -[0m
[0mGET /api/leads/8ee6e42c-49fe-4152-b753-eb4d5aee7eb6 [32m200[0m 343.313 ms - 3597[0m
[0mGET /api/users/me [36m304[0m 113.284 ms - -[0m
[0mGET /api/scripts/prompts/stage/8ee6e42c-49fe-4152-b753-eb4d5aee7eb6/OFFER_READY [36m304[0m 223.655 ms - -[0m
[0mGET /api/users/me [36m304[0m 95.039 ms - -[0m
[0mPATCH /api/leads/8ee6e42c-49fe-4152-b753-eb4d5aee7eb6 [32m200[0m 389.512 ms - 2938[0m
[0mGET /api/scripts/prompts/stage/8ee6e42c-49fe-4152-b753-eb4d5aee7eb6/CONTACT_MADE [36m304[0m 75.258 ms - -[0m
[0mGET /api/leads/8ee6e42c-49fe-4152-b753-eb4d5aee7eb6 [32m200[0m 144.998 ms - 3851[0m
[TELEPROMPTER] shortcut sent: {
  lead_id: '8ee6e42c-49fe-4152-b753-eb4d5aee7eb6',
  source: 'crm',
  key: 'CCC',
  recipient: '[unknown]'
}
[0mPOST /api/teleprompter/mark-sent [32m200[0m 222.560 ms - 50[0m
[0mGET /api/leads/8ee6e42c-49fe-4152-b753-eb4d5aee7eb6 [36m304[0m 656.308 ms - -[0m
[0mGET /api/leads/8ee6e42c-49fe-4152-b753-eb4d5aee7eb6 [36m304[0m 345.623 ms - -[0m
[0mGET /api/scripts/prompts/stage/8ee6e42c-49fe-4152-b753-eb4d5aee7eb6/CONTACT_MADE [36m304[0m 547.002 ms - -[0m
[0mGET /api/users/me [36m304[0m 168.862 ms - -[0m
[0mGET /api/scripts/prompts/stage/8ee6e42c-49fe-4152-b753-eb4d5aee7eb6/CONTACT_MADE [36m304[0m 184.273 ms - -[0m
[0mGET /api/users/me [36m304[0m 39.453 ms - -[0m
[0mGET /api/pipeline/today [36m304[0m 104.864 ms - -[0m
